{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '01/30/2021', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '60', 'ACT_Hsi_RSS04': '48', 'ACT_Hsi_RSS05': '38', 'ACT_Hsi_RSS06': '433', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '21', 'ACT_Hsi_RSS13': '61', 'ACT_Hsi_RSS14': '30', 'ACT_Hsi_RSS15': '36', 'ACT_Hsi_RSS16': '201', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '945', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '16', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '10', 'ACT_Si_RSS06': '109', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '191', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '76', 'ACT_Total_RSS04': '52', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '542', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '27', 'ACT_Total_RSS13': '68', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '44', 'ACT_Total_RSS16': '214', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1136'}
{'Date': '01/31/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '65', 'ACT_Hsi_RSS04': '50', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '439', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '18', 'ACT_Hsi_RSS13': '61', 'ACT_Hsi_RSS14': '30', 'ACT_Hsi_RSS15': '40', 'ACT_Hsi_RSS16': '203', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '961', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '16', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '10', 'ACT_Si_RSS06': '104', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '183', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '81', 'ACT_Total_RSS04': '53', 'ACT_Total_RSS05': '46', 'ACT_Total_RSS06': '543', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '7', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '24', 'ACT_Total_RSS13': '68', 'ACT_Total_RSS14': '37', 'ACT_Total_RSS15': '47', 'ACT_Total_RSS16': '216', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1144'}
{'Date': '02/01/2021', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '68', 'ACT_Hsi_RSS04': '43', 'ACT_Hsi_RSS05': '33', 'ACT_Hsi_RSS06': '423', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '17', 'ACT_Hsi_RSS13': '60', 'ACT_Hsi_RSS14': '29', 'ACT_Hsi_RSS15': '37', 'ACT_Hsi_RSS16': '201', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '932', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '14', 'ACT_Si_RSS04': '5', 'ACT_Si_RSS05': '9', 'ACT_Si_RSS06': '101', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '7', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '178', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '82', 'ACT_Total_RSS04': '48', 'ACT_Total_RSS05': '42', 'ACT_Total_RSS06': '524', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '7', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '22', 'ACT_Total_RSS13': '67', 'ACT_Total_RSS14': '36', 'ACT_Total_RSS15': '45', 'ACT_Total_RSS16': '213', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1110'}
{'Date': '02/02/2021', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '68', 'ACT_Hsi_RSS04': '43', 'ACT_Hsi_RSS05': '35', 'ACT_Hsi_RSS06': '422', 'ACT_Hsi_RSS07': '12', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '17', 'ACT_Hsi_RSS13': '55', 'ACT_Hsi_RSS14': '27', 'ACT_Hsi_RSS15': '34', 'ACT_Hsi_RSS16': '206', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '929', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '102', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '8', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '13', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '177', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '80', 'ACT_Total_RSS04': '47', 'ACT_Total_RSS05': '41', 'ACT_Total_RSS06': '524', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '6', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '23', 'ACT_Total_RSS13': '62', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '43', 'ACT_Total_RSS16': '219', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1106'}
{'Date': '02/03/2021', 'ACT_Hsi_RSS01': '2', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '66', 'ACT_Hsi_RSS04': '43', 'ACT_Hsi_RSS05': '32', 'ACT_Hsi_RSS06': '417', 'ACT_Hsi_RSS07': '12', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '17', 'ACT_Hsi_RSS13': '53', 'ACT_Hsi_RSS14': '26', 'ACT_Hsi_RSS15': '28', 'ACT_Hsi_RSS16': '192', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '895', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '100', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '3', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '10', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '175', 'ACT_Total_RSS01': '3', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '78', 'ACT_Total_RSS04': '46', 'ACT_Total_RSS05': '38', 'ACT_Total_RSS06': '517', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '23', 'ACT_Total_RSS13': '60', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '38', 'ACT_Total_RSS16': '204', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1070'}
{'Date': '02/04/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '60', 'ACT_Hsi_RSS04': '39', 'ACT_Hsi_RSS05': '31', 'ACT_Hsi_RSS06': '415', 'ACT_Hsi_RSS07': '8', 'ACT_Hsi_RSS08': '3', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '16', 'ACT_Hsi_RSS13': '54', 'ACT_Hsi_RSS14': '23', 'ACT_Hsi_RSS15': '29', 'ACT_Hsi_RSS16': '188', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '872', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '99', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '2', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '9', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '168', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '70', 'ACT_Total_RSS04': '42', 'ACT_Total_RSS05': '37', 'ACT_Total_RSS06': '514', 'ACT_Total_RSS07': '11', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '21', 'ACT_Total_RSS13': '61', 'ACT_Total_RSS14': '32', 'ACT_Total_RSS15': '38', 'ACT_Total_RSS16': '199', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '1040'}
{'Date': '02/05/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '53', 'ACT_Hsi_RSS04': '34', 'ACT_Hsi_RSS05': '31', 'ACT_Hsi_RSS06': '391', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '15', 'ACT_Hsi_RSS13': '47', 'ACT_Hsi_RSS14': '23', 'ACT_Hsi_RSS15': '27', 'ACT_Hsi_RSS16': '187', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '823', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '11', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '91', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '2', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '4', 'ACT_Si_RSS13': '8', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '10', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '159', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '64', 'ACT_Total_RSS04': '37', 'ACT_Total_RSS05': '37', 'ACT_Total_RSS06': '482', 'ACT_Total_RSS07': '10', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '19', 'ACT_Total_RSS13': '55', 'ACT_Total_RSS14': '32', 'ACT_Total_RSS15': '35', 'ACT_Total_RSS16': '197', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '982'}
{'Date': '02/06/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '52', 'ACT_Hsi_RSS04': '32', 'ACT_Hsi_RSS05': '27', 'ACT_Hsi_RSS06': '391', 'ACT_Hsi_RSS07': '7', 'ACT_Hsi_RSS08': '2', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '15', 'ACT_Hsi_RSS13': '40', 'ACT_Hsi_RSS14': '21', 'ACT_Hsi_RSS15': '28', 'ACT_Hsi_RSS16': '184', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '805', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '3', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '6', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '2', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '8', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '158', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '6', 'ACT_Total_RSS03': '62', 'ACT_Total_RSS04': '35', 'ACT_Total_RSS05': '33', 'ACT_Total_RSS06': '481', 'ACT_Total_RSS07': '10', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '20', 'ACT_Total_RSS13': '49', 'ACT_Total_RSS14': '29', 'ACT_Total_RSS15': '35', 'ACT_Total_RSS16': '195', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '963'}
{'Date': '02/07/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '49', 'ACT_Hsi_RSS04': '28', 'ACT_Hsi_RSS05': '28', 'ACT_Hsi_RSS06': '404', 'ACT_Hsi_RSS07': '8', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '15', 'ACT_Hsi_RSS13': '41', 'ACT_Hsi_RSS14': '27', 'ACT_Hsi_RSS15': '30', 'ACT_Hsi_RSS16': '172', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '809', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '5', 'ACT_Si_RSS06': '92', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '2', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '7', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '160', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '59', 'ACT_Total_RSS04': '31', 'ACT_Total_RSS05': '33', 'ACT_Total_RSS06': '496', 'ACT_Total_RSS07': '11', 'ACT_Total_RSS08': '3', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '20', 'ACT_Total_RSS13': '50', 'ACT_Total_RSS14': '36', 'ACT_Total_RSS15': '37', 'ACT_Total_RSS16': '184', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '969'}
{'Date': '02/08/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '51', 'ACT_Hsi_RSS04': '27', 'ACT_Hsi_RSS05': '26', 'ACT_Hsi_RSS06': '401', 'ACT_Hsi_RSS07': '8', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '13', 'ACT_Hsi_RSS13': '39', 'ACT_Hsi_RSS14': '25', 'ACT_Hsi_RSS15': '31', 'ACT_Hsi_RSS16': '167', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '795', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '2', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '86', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '1', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '6', 'ACT_Si_RSS16': '9', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '145', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '5', 'ACT_Total_RSS03': '60', 'ACT_Total_RSS04': '29', 'ACT_Total_RSS05': '30', 'ACT_Total_RSS06': '487', 'ACT_Total_RSS07': '11', 'ACT_Total_RSS08': '2', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '19', 'ACT_Total_RSS13': '46', 'ACT_Total_RSS14': '34', 'ACT_Total_RSS15': '37', 'ACT_Total_RSS16': '176', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '940'}
{'Date': '02/09/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '48', 'ACT_Hsi_RSS04': '27', 'ACT_Hsi_RSS05': '25', 'ACT_Hsi_RSS06': '390', 'ACT_Hsi_RSS07': '8', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '10', 'ACT_Hsi_RSS13': '40', 'ACT_Hsi_RSS14': '22', 'ACT_Hsi_RSS15': '27', 'ACT_Hsi_RSS16': '167', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '770', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '4', 'ACT_Si_RSS06': '89', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '7', 'ACT_Si_RSS14': '9', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '9', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '148', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '57', 'ACT_Total_RSS04': '30', 'ACT_Total_RSS05': '29', 'ACT_Total_RSS06': '479', 'ACT_Total_RSS07': '10', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '16', 'ACT_Total_RSS13': '47', 'ACT_Total_RSS14': '31', 'ACT_Total_RSS15': '35', 'ACT_Total_RSS16': '176', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '918'}
{'Date': '02/10/2021', 'ACT_Hsi_RSS01': '1', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '43', 'ACT_Hsi_RSS04': '23', 'ACT_Hsi_RSS05': '24', 'ACT_Hsi_RSS06': '365', 'ACT_Hsi_RSS07': '9', 'ACT_Hsi_RSS08': '1', 'ACT_Hsi_RSS09': '1', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '11', 'ACT_Hsi_RSS13': '41', 'ACT_Hsi_RSS14': '23', 'ACT_Hsi_RSS15': '26', 'ACT_Hsi_RSS16': '161', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '731', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '1', 'ACT_Si_RSS03': '10', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '3', 'ACT_Si_RSS06': '87', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '6', 'ACT_Si_RSS14': '8', 'ACT_Si_RSS15': '8', 'ACT_Si_RSS16': '7', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '143', 'ACT_Total_RSS01': '2', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '53', 'ACT_Total_RSS04': '27', 'ACT_Total_RSS05': '27', 'ACT_Total_RSS06': '452', 'ACT_Total_RSS07': '11', 'ACT_Total_RSS08': '1', 'ACT_Total_RSS09': '1', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '17', 'ACT_Total_RSS13': '47', 'ACT_Total_RSS14': '31', 'ACT_Total_RSS15': '34', 'ACT_Total_RSS16': '168', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '874'}
